7,192,1,1,Space Invaders,Arcade,#REF!,Arcade,Standard Cabinet,,
7,308,1,1,Pac-Man,Arcade,#REF!,Arcade,Standard Cabinet,,
7,332,1,1,Phoenix,Arcade,#REF!,Arcade,Standard Cabinet,,
7,390,1,1,Asteroids Deluxe,Arcade,#REF!,Arcade,Standard Cabinet,,
7,407,1,1,Centipede,Arcade,#REF!,Arcade,Standard Cabinet,,
7,415,1,1,Donkey Kong,Arcade,#REF!,Arcade,Standard Cabinet,,
7,418,1,1,Galaga,Arcade,#REF!,Arcade,Standard Cabinet,,
7,485,1,1,Zaxxon,Arcade,#REF!,Arcade,Standard Cabinet,,
7,486,1,1,Robotron: 2084,Arcade,#REF!,Arcade,Standard Cabinet,,
7,500,1,1,Dig Dug,Arcade,#REF!,Arcade,Standard Cabinet,,
7,507,1,1,Moon Patrol,Arcade,#REF!,Arcade,Standard Cabinet,,
7,523,1,1,Donkey Kong Junior,Arcade,#REF!,Arcade,Standard Cabinet,,
7,527,1,1,Joust,Arcade,#REF!,Arcade,Standard Cabinet,,
7,528,1,1,Tron,Arcade,#REF!,Arcade,Standard Cabinet,,
7,530,1,1,BurgerTime,Arcade,#REF!,Arcade,Standard Cabinet,,
7,531,1,1,Mr. Do!,Arcade,#REF!,Arcade,Standard Cabinet,,
7,532,1,1,Blueprint,Arcade,#REF!,Arcade,Standard Cabinet,,
7,534,1,1,Pengo,Arcade,#REF!,Arcade,Standard Cabinet,,
7,537,1,1,Q*bert,Arcade,#REF!,Arcade,Standard Cabinet,,
7,662,1,1,Elevator Action,Arcade,#REF!,Arcade,Standard Cabinet,,
7,684,1,1,Dragon's Lair,Arcade,#REF!,Arcade,Standard Cabinet,,
7,687,1,1,Crystal Castles,Arcade,#REF!,Arcade,Standard Cabinet,,
7,688,1,1,Mario Bros.,Arcade,#REF!,Arcade,Standard Cabinet,,
7,693,1,1,Tapper,Arcade,#REF!,Arcade,Standard Cabinet,,
7,740,1,1,Roc 'N Rope,Arcade,#REF!,Arcade,Standard Cabinet,,
7,782,1,1,Mr. Do's Wild Ride,Arcade,#REF!,Arcade,Standard Cabinet,,
